<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 81">
				<Prp name="child 3" type="S" value="{8C6F7ADF-D4C2-4412-A791-30281436145D}"/>
				<Prp name="child 7" type="S" value="{F3142368-A257-45F1-B8A5-145BF84F003B}"/>
				<Prp name="child 29" type="S" value="{CA4C0770-361A-4FB4-9A34-A94F9B40EFA8}"/>
				<Prp name="child 41" type="S" value="{291E52D4-992A-48A5-994F-61AF881CCC78}"/>
				<Prp name="child 34" type="S" value="{87D4D8A6-AC68-41D7-B5EF-987DE3394188}"/>
				<Prp name="child 49" type="S" value="{763814A7-0B05-499F-B18B-26AC63ED23F0}"/>
				<Prp name="child 48" type="S" value="{00DEEBF0-D37F-4845-BCBD-EFE713567CFF}"/>
				<Prp name="child 5" type="S" value="{A7EA29E5-B977-4183-89EB-A132E601D09E}"/>
				<Prp name="child 27" type="S" value="{C2B9E009-7057-4725-9984-92DE60D9ECFF}"/>
				<Prp name="child 17" type="S" value="{4E3CDB68-21A0-4B6C-9A7E-E28DD3F67727}"/>
				<Prp name="child 0" type="S" value="{7A58E832-C904-40A0-A7E1-12D268677469}"/>
				<Prp name="child 19" type="S" value="{B392619B-3B7A-4839-8B09-D9122DE1B878}"/>
				<Prp name="child 12" type="S" value="{CC5BAC2B-D484-4B60-AB67-81B7BBC305C3}"/>
				<Prp name="child 1" type="S" value="{1BBAFE57-559A-4260-AB7C-83B5C35FBE47}"/>
				<Prp name="child 20" type="S" value="{9466A6BC-7FFB-4331-84E7-8DD5B068E00A}"/>
				<Prp name="child 38" type="S" value="{595F1259-A0F9-49F6-B75E-061986F52263}"/>
				<Prp name="child 43" type="S" value="{96B53F22-B402-449D-BE52-1635937BAECA}"/>
				<Prp name="child 46" type="S" value="{4F6EADF2-F7C7-422F-AF32-6F44F360EF48}"/>
				<Prp name="child 31" type="S" value="{20D30DEB-E04E-41FF-9930-CEAAA01A2A3A}"/>
				<Prp name="child 23" type="S" value="{3840F9DB-F8DE-4C45-AF4C-EDD398865424}"/>
				<Prp name="child 10" type="S" value="{B3629B9A-383A-4CA7-97D0-8A9974CDE8D1}"/>
				<Prp name="child 6" type="S" value="{3805954A-7157-423E-909C-7A64C445C8DB}"/>
				<Prp name="child 40" type="S" value="{9FC4EC11-1D0C-47F4-A5C1-B7D8EAD34C19}"/>
				<Prp name="child 36" type="S" value="{12AB7B0D-68CF-4747-91A5-20FE90BC924F}"/>
				<Prp name="child 30" type="S" value="{DDD333DC-E0A8-47E7-8151-AFCFFB8186F3}"/>
			</Node>
			<Prp name="name" type="S" value="Contingencia Caixa"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="filename" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 62">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{DDD333DC-E0A8-47E7-8151-AFCFFB8186F3}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{3EE52D4C-7173-4934-8006-9FE7A77DCAEA}"/>
			<Prp name="filename" type="S" value="{3EE52D4C-7173-4934-8006-9FE7A77DCAEA}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
		</Node>
		<Node name="item 71">
			<Node name="children">
				<Prp name="child 0" type="S" value="{63BF7209-1DEA-4BDF-BC57-7B42AC769CC8}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 6 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{EDFC0BF4-B9C0-46D7-8DE6-A9F80991A78F}"/>
			<Prp name="filename" type="S" value="{EDFC0BF4-B9C0-46D7-8DE6-A9F80991A78F}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{CC5BAC2B-D484-4B60-AB67-81B7BBC305C3}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{9F92FC6D-81CA-4344-A5AE-614F0D56E096}"/>
			<Prp name="filename" type="S" value="{9F92FC6D-81CA-4344-A5AE-614F0D56E096}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8C6F7ADF-D4C2-4412-A791-30281436145D}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{26F8193C-33D7-459E-A062-BF9600A0C804}"/>
			<Prp name="filename" type="S" value="{26F8193C-33D7-459E-A062-BF9600A0C804}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 88">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{96B53F22-B402-449D-BE52-1635937BAECA}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{99F193AE-CB5B-4651-9546-CB6A1FB04364}"/>
			<Prp name="filename" type="S" value="{99F193AE-CB5B-4651-9546-CB6A1FB04364}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
		</Node>
		<Node name="item 85">
			<Node name="children">
				<Prp name="child 0" type="S" value="{0AC4668F-2CE9-49B6-B6EA-B8C94F8FAB1D}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem6 &lt; Iteration 3 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{F080880C-9C91-463A-AFC2-C6F2A8B88A1D}"/>
			<Prp name="filename" type="S" value="{F080880C-9C91-463A-AFC2-C6F2A8B88A1D}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 54">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{3745524D-6760-4093-84FF-638E5B7FB6C4}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{2B41E9E1-69E5-4380-B3C8-8C2629656FDF}"/>
			<Prp name="filename" type="S" value="{2B41E9E1-69E5-4380-B3C8-8C2629656FDF}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
		</Node>
		<Node name="item 45">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D75B69AF-8893-419E-B18C-38FCB5CF014B}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 3 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{AA404F73-3988-4DEE-B061-E25A0C594577}"/>
			<Prp name="filename" type="S" value="{AA404F73-3988-4DEE-B061-E25A0C594577}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{4E3CDB68-21A0-4B6C-9A7E-E28DD3F67727}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{A0B9720A-8E91-45FC-B276-16A3F6BB0A07}"/>
			<Prp name="filename" type="S" value="{A0B9720A-8E91-45FC-B276-16A3F6BB0A07}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
		</Node>
		<Node name="item 99">
			<Node name="children">
				<Prp name="child 0" type="S" value="{DC5F970A-0595-4899-B31E-2F0179686790}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem6 &lt; Iteration 10 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{763814A7-0B05-499F-B18B-26AC63ED23F0}"/>
			<Prp name="filename" type="S" value="{763814A7-0B05-499F-B18B-26AC63ED23F0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 73">
			<Node name="children">
				<Prp name="child 0" type="S" value="{40E93C54-AB67-426E-8059-8680400A94EE}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 7 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{12AB7B0D-68CF-4747-91A5-20FE90BC924F}"/>
			<Prp name="filename" type="S" value="{12AB7B0D-68CF-4747-91A5-20FE90BC924F}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{A7EA29E5-B977-4183-89EB-A132E601D09E}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{1BA1BD14-977E-4B0B-88F9-1EA80D92C454}"/>
			<Prp name="filename" type="S" value="{1BA1BD14-977E-4B0B-88F9-1EA80D92C454}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
		</Node>
		<Node name="item 98">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{00DEEBF0-D37F-4845-BCBD-EFE713567CFF}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{DE580D7B-2D46-456E-AD38-019D3DF804CF}"/>
			<Prp name="filename" type="S" value="{DE580D7B-2D46-456E-AD38-019D3DF804CF}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
		</Node>
		<Node name="item 31">
			<Node name="children">
				<Prp name="child 0" type="S" value="{484BDD04-C780-49CE-92EC-5FED17677305}"/>
			</Node>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 6 &gt;"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8AEF7278-5854-4C91-B9E8-90CAA3AF06E5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{6FBC95EB-C8A4-4960-A66E-6D0D5A745E14}"/>
			<Prp name="filename" type="S" value="{6FBC95EB-C8A4-4960-A66E-6D0D5A745E14}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 32">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6FBC95EB-C8A4-4960-A66E-6D0D5A745E14}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="moniker" type="S" value="{484BDD04-C780-49CE-92EC-5FED17677305}"/>
			<Prp name="filename" type="S" value="{484BDD04-C780-49CE-92EC-5FED17677305}"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
		</Node>
		<Node name="item 34">
			<Node name="children"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
