<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 17">
				<Prp name="child 15" type="S" value="{BF731885-2BED-4E25-B69B-308C2F738EF0}"/>
				<Prp name="child 16" type="S" value="{39564BFF-B010-400C-B2D7-9DD1FDC92831}"/>
				<Prp name="child 6" type="S" value="{E278728B-F713-458B-8099-EA751D65DFA9}"/>
				<Prp name="child 1" type="S" value="{CF230B71-C9A3-4403-B983-640E51382743}"/>
				<Prp name="child 0" type="S" value="{1B1769B8-BC10-4055-B17E-E31ABE41B000}"/>
				<Prp name="child 20" type="S" value="{912E7262-23DA-4AA6-A1B3-0E71D443759F}"/>
				<Prp name="child 2" type="S" value="{F0BEFEBD-3B7C-4FF1-8448-B5CB1A1A4BF6}"/>
				<Prp name="child 8" type="S" value="{6810EF49-91BF-491D-80C0-AFE96FEF5C48}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Contingencia Caixa"/>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="moniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="filename" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{5FD97864-1F79-4D5D-A446-A918B613023F}"/>
			<Prp name="moniker" type="S" value="{3716ED32-AF1E-4D8B-AD8B-EA6B2E584867}"/>
			<Prp name="filename" type="S" value="{3716ED32-AF1E-4D8B-AD8B-EA6B2E584867}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{6810EF49-91BF-491D-80C0-AFE96FEF5C48}"/>
			<Prp name="moniker" type="S" value="{86F54606-B79B-4198-BA01-F95387B94139}"/>
			<Prp name="filename" type="S" value="{86F54606-B79B-4198-BA01-F95387B94139}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{E278728B-F713-458B-8099-EA751D65DFA9}"/>
			<Prp name="moniker" type="S" value="{2E88FEDF-5A80-4B1A-8473-2CF3B5AD3D05}"/>
			<Prp name="filename" type="S" value="{2E88FEDF-5A80-4B1A-8473-2CF3B5AD3D05}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{2CB5332C-9284-473B-B3DF-BB9B9C825CDD}"/>
			<Prp name="moniker" type="S" value="{E1E71927-8761-4DAF-B483-A784EBA34B94}"/>
			<Prp name="filename" type="S" value="{E1E71927-8761-4DAF-B483-A784EBA34B94}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 31">
			<Node name="children">
				<Prp name="child 0" type="S" value="{720A1F9C-3B19-43E6-ACC1-6591E7C34AB4}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{BF731885-2BED-4E25-B69B-308C2F738EF0}"/>
			<Prp name="filename" type="S" value="{BF731885-2BED-4E25-B69B-308C2F738EF0}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{2A3D10B2-FF03-4E64-9920-4D3C2D109482}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{C0F2BAF4-AB73-47DE-9BBC-2A2B476D23AC}"/>
			<Prp name="filename" type="S" value="{C0F2BAF4-AB73-47DE-9BBC-2A2B476D23AC}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="name" type="S" value="Script Test Log [vendasNFCE\vendaDinheiroCpf]"/>
			<Prp name="ownermoniker" type="S" value="{A59F53A0-15D7-478D-9307-69F621E3217C}"/>
			<Prp name="moniker" type="S" value="{8F79F43F-C7CC-4973-B6C7-753D237EA116}"/>
			<Prp name="filename" type="S" value="{8F79F43F-C7CC-4973-B6C7-753D237EA116}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 41">
			<Node name="children">
				<Prp name="child 0" type="S" value="{35FAC738-8E04-433A-B433-CFEEFBAEAF7C}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{912E7262-23DA-4AA6-A1B3-0E71D443759F}"/>
			<Prp name="filename" type="S" value="{912E7262-23DA-4AA6-A1B3-0E71D443759F}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 19">
			<Node name="children">
				<Prp name="child 0" type="S" value="{FB8EAD25-C0A3-4451-B669-492C227195E9}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 10 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{386F700B-5C9D-424A-9E3F-C82485FD9203}"/>
			<Prp name="moniker" type="S" value="{0B3EC595-86C4-4804-8AAB-5F916E5B8CB5}"/>
			<Prp name="filename" type="S" value="{0B3EC595-86C4-4804-8AAB-5F916E5B8CB5}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D45EF2FF-89C5-4414-BAEB-68D303F867FF}"/>
			</Node>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
