<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 5">
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 73">
			<Node name="children">
				<Prp name="child 0" type="S" value="{04BD2F1E-0314-4BB0-AAD3-C4EED4BBF297}"/>
			</Node>
			<Prp name="moniker" type="S" value="{1DC9DB57-96E0-4633-BC5C-99E46F3944CB}"/>
			<Prp name="filename" type="S" value="{1DC9DB57-96E0-4633-BC5C-99E46F3944CB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 7 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 71">
			<Node name="children">
				<Prp name="child 0" type="S" value="{80FF14F4-6F0A-49E4-9851-99134B716D2E}"/>
			</Node>
			<Prp name="moniker" type="S" value="{FCD7A299-3F3D-4F82-8DA6-2822B6700484}"/>
			<Prp name="filename" type="S" value="{FCD7A299-3F3D-4F82-8DA6-2822B6700484}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 18">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{EC77525F-04F7-49E6-AF9C-6F05E2315378}"/>
			<Prp name="filename" type="S" value="{EC77525F-04F7-49E6-AF9C-6F05E2315378}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{94B74C3C-8655-4084-939C-D1A6FB0EEA6D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 42">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{42BF77B1-4B9F-45A5-9DF2-FBF0D1D43C5B}"/>
			<Prp name="filename" type="S" value="{42BF77B1-4B9F-45A5-9DF2-FBF0D1D43C5B}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{A9A8A8E7-0375-41B9-8476-E1ABF600B268}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 68">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{2672EDC4-640A-473C-9D75-7C1B43B593BE}"/>
			<Prp name="filename" type="S" value="{2672EDC4-640A-473C-9D75-7C1B43B593BE}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{DE61875D-9001-4700-826D-06F1A8C5A7C1}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{FAC57264-C936-4553-B0A4-798D8B5C6A41}"/>
			<Prp name="filename" type="S" value="{FAC57264-C936-4553-B0A4-798D8B5C6A41}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{16934514-A2A1-4D80-8209-0CC7BD131343}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 63">
			<Node name="children">
				<Prp name="child 0" type="S" value="{EB0DB4E2-3C48-4B9F-AB7A-62CC4DDC5DB8}"/>
			</Node>
			<Prp name="moniker" type="S" value="{E2848FF4-68CC-4447-9EFF-25DD74E15C55}"/>
			<Prp name="filename" type="S" value="{E2848FF4-68CC-4447-9EFF-25DD74E15C55}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 2 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 9">
			<Node name="children">
				<Prp name="child 0" type="S" value="{1A5119D9-43FA-40C0-BA35-3C3B1C985E49}"/>
			</Node>
			<Prp name="moniker" type="S" value="{AE73F6BF-5193-478F-8B90-092687ED9DC6}"/>
			<Prp name="filename" type="S" value="{AE73F6BF-5193-478F-8B90-092687ED9DC6}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 67">
			<Node name="children">
				<Prp name="child 0" type="S" value="{2672EDC4-640A-473C-9D75-7C1B43B593BE}"/>
			</Node>
			<Prp name="moniker" type="S" value="{DE61875D-9001-4700-826D-06F1A8C5A7C1}"/>
			<Prp name="filename" type="S" value="{DE61875D-9001-4700-826D-06F1A8C5A7C1}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 66">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{CC4220FC-06F5-4422-8DD1-BB3F7ADDED9C}"/>
			<Prp name="filename" type="S" value="{CC4220FC-06F5-4422-8DD1-BB3F7ADDED9C}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{3B796FA8-26AC-4433-A2EA-7988E525F7CA}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 62">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{5CF13CAD-7ADC-43BC-9307-D454358260D7}"/>
			<Prp name="filename" type="S" value="{5CF13CAD-7ADC-43BC-9307-D454358260D7}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{B96AC845-FA95-44F4-A332-E1530A9D1FA6}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 31">
			<Node name="children">
				<Prp name="child 0" type="S" value="{21D56936-9182-4541-BCBF-75A8CB921577}"/>
			</Node>
			<Prp name="moniker" type="S" value="{CD966A5B-0FD4-4DB9-99CE-FD02FF5DD070}"/>
			<Prp name="filename" type="S" value="{CD966A5B-0FD4-4DB9-99CE-FD02FF5DD070}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 6 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{798B2BAD-9651-4B26-BE64-81415F1B7D9B}"/>
			<Prp name="filename" type="S" value="{798B2BAD-9651-4B26-BE64-81415F1B7D9B}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{89FEE068-E321-4AED-8581-FDC889BC2090}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 77">
			<Node name="children">
				<Prp name="child 0" type="S" value="{14C77630-5F4C-44E4-853F-BB564EC439F2}"/>
			</Node>
			<Prp name="moniker" type="S" value="{38D8E8EC-1A44-4C7E-8292-DB6D5E1C428E}"/>
			<Prp name="filename" type="S" value="{38D8E8EC-1A44-4C7E-8292-DB6D5E1C428E}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 9 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 46">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{97734E05-81CC-43EA-9355-13E04C7A6959}"/>
			<Prp name="filename" type="S" value="{97734E05-81CC-43EA-9355-13E04C7A6959}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="ownermoniker" type="S" value="{1CE3E824-9F81-42F2-90F5-6647180A847F}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 75">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C808C7A2-DE75-4A1E-A142-53AEB0CC9D8B}"/>
			</Node>
			<Prp name="moniker" type="S" value="{E056B21C-5212-4D1F-A80D-9D0152E127AB}"/>
			<Prp name="filename" type="S" value="{E056B21C-5212-4D1F-A80D-9D0152E127AB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 49">
			<Node name="children">
				<Prp name="child 0" type="S" value="{A1936B97-DD52-44E4-818C-70DEC156D3A6}"/>
			</Node>
			<Prp name="moniker" type="S" value="{B164C3B0-EA37-451F-8054-983B137F14C2}"/>
			<Prp name="filename" type="S" value="{B164C3B0-EA37-451F-8054-983B137F14C2}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 5 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 47">
			<Node name="children">
