<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 34">
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB00030044000000000000000000000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF5FD868FF8FE496FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000850AB000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00850AB0000000000000000000C10FFF00C10FFF00C10FFF5FD868FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF4FD459FFFFFFFFFFFFFFFFFF5FD868FF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF00C10FFF000000000000000000C10FFF00C10FFF2FCC3BFFEFFBF0FF5FD868FF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF9FE8A5FF00C10FFF00C10FFF00C10FFF001802200000000000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF5FD868FF00C10FFF00C10FFF000000000000000000850AB000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF2FCC3BFF8FE496FF00C10FFF00C10FFF00850AB000000000000000000030044000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00300440000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D08900000000000000000000000000000000000000000006D089000C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF00C10FFF006D0890000000000000000000000000000000000000000000000000000000000030044000850AB000C10FFF00C10FFF00C10FFF00C10FFF00850AB0003004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 3">
				<Prp name="name" type="S" value="Message"/>
				<Prp name="image" type="H" value="424D360400000000000036000000280000001000000010000000010020000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024242450393939801D1D1D400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323232706D6D6DF1727272FF727272FF1D1D1D40000000000000000000000000000000000000000000000000151515302B2B2B603939398039393980565656C0727272FF7F7F7FFB727272FF3232327000000000000000000000000000000000000000003B3B3B79727272EE727272FF727272FF7A7A7AFF727272FF7A7A7AFFCACACAFFC1C1C1FF727272FF0000000000000000000000000000000007070710666666D9727272FFA7A7A7FFD3D3D3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB8B8B8FF727272FF666666D9070707100000000000000000636363D67A7A7AFEDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF7A7A7AFE636363D6000000002B2B2B60727272FFDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF727272FF2B2B2B6039393980808080F3FFFFFFFFF6F6F6FF8C8C8CFFA7A7A7FFFFFFFFFFA7A7A7FFA7A7A7FFFFFFFFFFA7A7A7FF8C8C8CFFF6F6F6FFFFFFFFFF808080F33939398039393980858585EFFFFFFFFFE4E4E4FF7A7A7AFFA7A7A7FFF6F6F6FF8C8C8CFF8C8C8CFFF6F6F6FFA7A7A7FF7A7A7AFFE4E4E4FFFFFFFFFF858585EF393939802B2B2B60727272FFE4E4E4FFFFFFFFFFEDEDEDFFFFFFFFFFFFFFFFFFF6F6F6FFF6F6F6FFFFFFFFFFFFFFFFFFEDEDEDFFFFFFFFFFE4E4E4FF727272FF2B2B2B6007070710686868E4898989FCEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFF898989FC686868E40707071000000000151515306F6F6FF3787878FDB8B8B8FFEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFFB8B8B8FF787878FD6F6F6FF315151530000000000000000000000000070707104D4D4DA6727272FF727272FF838383FF959595FF959595FF838383FF727272FF727272FF4D4D4DA607070710000000000000000000000000000000000000000000000000070707102B2B2B60393939803939398039393980393939802B2B2B60070707100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 4">
				<Prp name="name" type="S" value="Event"/>
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000E0A0010382700400E0A0010000000000000000000000000000000000000000000000000000000000000000000000000382700400E0A0010000000002A1D0030D99A08F8DE9B00FFD99A08F85E440A6A000000000000000000000000000000000000000000000000000000006A4D0979DE9B00FFD99A08F838270040AF7D08C8E6B43FFFFDF9EFFFEECD7FFFDE9B00FF00000000000000000000000000000000000000000000000000000000B88510D0F3D99FFFEAC05FFFDE9B00FFDE9B00FFF7E6BFFFFFFFFFFFEECD7FFFD79706F600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEAC05FFFE2A71FFFFFFFFFFFFFFFFFFFDF9F0EFE6F4E008000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFBF2DFFFFFFFFFFFF3D99FFFDE9B00FFDE9B00FFC48E0FDF2A1D00300000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFF7E6BFFFF7E6BFFFE8BA4FFFAD7F14C40000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9ECCFFFDF9F0EFE6A4D09790000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDD9E0CFC976D0CAC000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A600000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A60000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFFFFFFFFFF3D99FFFDE9B00FF916806A6000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F7E6BFFFFFFFFFFFEECD7FFFDE9B00FF5E440A6A00000000000000000000000000000000000000000000000000000000000000000000000000000000B88510D0F5E0AFFFEAC05FFFDE9B00FF543A0060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077560888DE9B00FFDE9B00FF543A006000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000382700401C13002000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 5">
				<Prp name="name" type="S" value="Checkpoint"/>
				<Prp name="image" type="H" value="424D360400000000000036000000280000001000000010000000010020000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003004400F9419BF00C10FFF00C10FFF00C10FFF00C10FFF0F9419BF003004400000000000000000000000000000000000000000000000000000000007740F9700C10FFF3FD04AFF9FE8A5FFBFEFC3FFCFF3D2FF9FE8A5FF3FD04AFF00C10FFF067F0FA6000000000000000000000000000000000000000007740F9700C10FFF9FE8A5FFFFFFFFFFFFFFFFFFDFF7E1FFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF07740F970000000000000000000000000030044000C10FFF9FE8A5FFFFFFFFFFEFFBF0FF2FCC3BFF0FC51DFFCFF3D2FFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF0030044000000000000000000F9419BF3FD04AFFFFFFFFFFEFFBF0FF2FCC3BFF00C10FFF00C10FFF0FC51DFFCFF3D2FFFFFFFFFFFFFFFFFFFFFFFFFF3FD04AFF0F9419BF000000000000000000C10FFF9FE8A5FFEFFBF0FF2FCC3BFF00C10FFF00C10FFF00C10FFF00C10FFF0FC51DFFCFF3D2FFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF000000000000000000C10FFFBFEFC3FF4FD459FF00C10FFF00C10FFF2FCC3BFF5FD868FF00C10FFF00C10FFF0FC51DFFCFF3D2FFFFFFFFFFBFEFC3FF00C10FFF001802200000000000C10FFFBFEFC3FF6FDC77FF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF5FD868FF00C10FFF00C10FFF0FC51DFFCFF3D2FFBFEFC3FF00C10FFF000000000000000000C10FFF9FE8A5FFFFFFFFFFBFEFC3FFEFFBF0FFFFFFFFFFFFFFFFFFFFFFFFFF5FD868FF00C10FFF00C10FFF3FD04AFF9FE8A5FF00C10FFF00000000000000000F9419BF3FD04AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5FD868FF0FC51DFFCFF3D2FF3FD04AFF0F9419BF00000000000000000030044000C10FFF9FE8A5FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF0030044000000000000000000000000007740F9700C10FFF9FE8A5FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF067F0FA60000000000000000000000000000000000000000067F0FA600C10FFF3FD04AFF9FE8A5FFBFEFC3FFBFEFC3FF9FE8A5FF3FD04AFF00C10FFF07740F9700000000000000000000000000000000000000000000000000000000003004400F9419BF00C10FFF00C10FFF00C10FFF00C10FFF0F9419BF003004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 1">
				<Prp name="name" type="S" value="Warning"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF005560600072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00728080001C202000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF4E959EFF4E959EFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0001C2020000000000072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF007280800000000000000000000E101000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF15CEE5FF15CEE5FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0000E10100000000000000000000000000064707000E3FFFF00E3FFFF00E3FFFF00E3FFFF32B2C2FF32B2C2FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00647070000000000000000000000000000000000000000000C7E0E000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00C7E0E00000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF005560600000000000000000000000000000000000000000000000000000000000B9D0D000E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00B9D0D000000000000000000000000000000000000000000000000000000000000000000039404000E3FFFF00E3FFFF39ABB9FF39ABB9FF00E3FFFF00E3FFFF0039404000000000000000000000000000000000000000000000000000000000000000000000000000ABC0C000E3FFFF00E3FFFF00E3FFFF00E3FFFF00ABC0C000000000000000000000000000000000000000000000000000000000000000000000000000000000002B303000E3FFFF00E3FFFF00E3FFFF00E3FFFF002B30300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EA0A000E3FFFF00E3FFFF008EA0A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C202000C7E0E000C7E0E0001C202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
		</Node>
		<Node name="item 31">
			<Node name="children">
				<Prp name="child 0" type="S" value="{3A32D437-6856-4E8E-A4FA-B2FA1EBE3BAB}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{B27260C1-BEAE-47E8-8044-D8FCAC314176}"/>
			<Prp name="moniker" type="S" value="{B27260C1-BEAE-47E8-8044-D8FCAC314176}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 6 &gt;"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{92C67327-71D4-4981-833B-9B2C41456FA7}"/>
			<Prp name="moniker" type="S" value="{92C67327-71D4-4981-833B-9B2C41456FA7}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{BCBDD941-5BFF-46CB-A56F-F5B7147DA86B}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 27">
			<Node name="children">
				<Prp name="child 0" type="S" value="{528391D7-91C2-432A-9527-2B08C0E06E71}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{68823287-BC21-4884-9CAF-FEE789ABB011}"/>
			<Prp name="moniker" type="S" value="{68823287-BC21-4884-9CAF-FEE789ABB011}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 4 &gt;"/>
		</Node>
		<Node name="item 28">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{528391D7-91C2-432A-9527-2B08C0E06E71}"/>
			<Prp name="moniker" type="S" value="{528391D7-91C2-432A-9527-2B08C0E06E71}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{68823287-BC21-4884-9CAF-FEE789ABB011}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{89FCC9E0-0FB8-4C90-AC02-51960147B5C3}"/>
			<Prp name="moniker" type="S" value="{89FCC9E0-0FB8-4C90-AC02-51960147B5C3}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{FFF5E2C5-2F88-4B30-9976-9144342EB4FC}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
		<Node name="item 33">
			<Node name="children">
				<Prp name="child 0" type="S" value="{AB427EE6-BB90-4DF6-BB78-B627E1542519}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{B1DDCD14-0299-4E7B-AF8C-B24C26857E2F}"/>
			<Prp name="moniker" type="S" value="{B1DDCD14-0299-4E7B-AF8C-B24C26857E2F}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 7 &gt;"/>
		</Node>
		<Node name="item 21">
			<Node name="children">
				<Prp name="child 0" type="S" value="{8C453CF2-AC51-43A3-83C0-8F1FA157118E}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{AA3DBF39-04E2-4777-8BB8-93DC715239DB}"/>
			<Prp name="moniker" type="S" value="{AA3DBF39-04E2-4777-8BB8-93DC715239DB}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 1 &gt;"/>
		</Node>
		<Node name="item 0">
			<Node name="children">
				<Prp name="child 8" type="S" value="{46D84479-3985-4B82-8ADA-8BAE2E7C133D}"/>
				<Prp name="child 19" type="S" value="{785BCBC5-F877-49F0-98A4-645C8AF6E7D0}"/>
				<Prp name="child 11" type="S" value="{CDF92B5D-335B-4DD1-BFE7-F365639D5442}"/>
				<Prp name="child 16" type="S" value="{B1DDCD14-0299-4E7B-AF8C-B24C26857E2F}"/>
				<Prp name="child 3" type="S" value="{BCBDD941-5BFF-46CB-A56F-F5B7147DA86B}"/>
				<Prp name="child 1" type="S" value="{27757EAA-30D7-4F83-B7D0-9CF4341D234E}"/>
				<Prp name="child 14" type="S" value="{8E880D42-20A3-45D9-BC74-E2228BB9A634}"/>
				<Prp name="child 2" type="S" value="{AEE36D2F-C68F-4597-949D-BD7D6C1B72C9}"/>
				<Prp name="child 17" type="S" value="{6931322F-DB44-4CBD-8384-1563CBF6E501}"/>
				<Prp name="child 6" type="S" value="{8CB96BD9-8FDB-409E-A900-E0E071DC531F}"/>
				<Prp name="child 12" type="S" value="{741E0007-0F55-47AE-825D-AD1A6DCCBA87}"/>
				<Prp name="child 9" type="S" value="{FFF5E2C5-2F88-4B30-9976-9144342EB4FC}"/>
				<Prp name="child 18" type="S" value="{34DCD389-2E5D-4271-9271-D94F08EC7B34}"/>
				<Prp name="child 5" type="S" value="{0825C151-5D80-47CD-B137-A8171BD06AFE}"/>
				<Prp name="child 13" type="S" value="{68823287-BC21-4884-9CAF-FEE789ABB011}"/>
				<Prp name="child 7" type="S" value="{7E7DEA37-92F2-4396-A42D-8BAAD9E64992}"/>
				<Prp name="child 10" type="S" value="{AA3DBF39-04E2-4777-8BB8-93DC715239DB}"/>
				<Prp name="child 4" type="S" value="{C8533ACA-65CA-475E-A1C0-2EE70BD76854}"/>
				<Prp name="child 15" type="S" value="{B27260C1-BEAE-47E8-8044-D8FCAC314176}"/>
				<Prp name="child 0" type="S" value="{F670E999-8A50-4BAD-8B1B-48DB1F1EE021}"/>
			</Node>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="moniker" type="S" value="{6CEE1342-19A6-4F05-A31F-775C6B21A391}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value=""/>
			<Prp name="name" type="S" value="Contingencia Caixa"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{B526542B-21D1-4C3A-B882-4AD0551C2AE6}"/>
			<Prp name="moniker" type="S" value="{B526542B-21D1-4C3A-B882-4AD0551C2AE6}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{27757EAA-30D7-4F83-B7D0-9CF4341D234E}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
		</Node>
