<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 18">
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{B04AF1AF-6227-441D-A8C6-351BD9D57C69}"/>
			<Prp name="moniker" type="S" value="{19FECC7A-4660-4F03-8BBC-18561ACF1885}"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{367F92B6-5A1D-4D5A-A993-DD50535EBD41}"/>
			</Node>
			<Prp name="filename" type="S" value="{308014D5-4123-4381-B8E5-EC4D271741A5}"/>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 8 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{308014D5-4123-4381-B8E5-EC4D271741A5}"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{DA349D5B-719B-4441-A3B5-D193BF38EFA7}"/>
			</Node>
			<Prp name="filename" type="S" value="{D97E437D-4A5B-4C9C-A028-3B68FB69FD03}"/>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 2 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{D97E437D-4A5B-4C9C-A028-3B68FB69FD03}"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{B58D7271-DC6B-4D71-894E-90AEA5C3776C}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{CEB946A0-E9E5-487A-9F85-E8CDB5567E14}"/>
			<Prp name="moniker" type="S" value="{B58D7271-DC6B-4D71-894E-90AEA5C3776C}"/>
		</Node>
		<Node name="item 44">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{A140A1BD-FA2F-4615-A1E1-C5E5B3E9D3FC}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8DABBE10-C0D4-4562-AC88-CBE0213DDF99}"/>
			<Prp name="moniker" type="S" value="{A140A1BD-FA2F-4615-A1E1-C5E5B3E9D3FC}"/>
		</Node>
		<Node name="item 31">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D64E5AB5-546C-4F63-9801-3A52F7DC53CA}"/>
			</Node>
			<Prp name="filename" type="S" value="{BB153253-7674-4B2A-9F65-54572749A566}"/>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 6 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{BB153253-7674-4B2A-9F65-54572749A566}"/>
		</Node>
		<Node name="item 80">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{676C3E05-6A93-4D98-A656-7A00F7EC4CCD}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{2F612816-0C3C-4C3A-A69D-6A0B4A25A89A}"/>
			<Prp name="moniker" type="S" value="{676C3E05-6A93-4D98-A656-7A00F7EC4CCD}"/>
		</Node>
		<Node name="item 28">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{28F16CF1-1CA9-478A-83CF-16FBC0E7FFBC}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{78754B6F-8671-4ACB-92CE-5C8FACA49663}"/>
			<Prp name="moniker" type="S" value="{28F16CF1-1CA9-478A-83CF-16FBC0E7FFBC}"/>
		</Node>
		<Node name="item 62">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{378BB44B-9E73-4C80-BCBF-7470BDE5A31C}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{D2261396-C43D-43B2-9D62-222BB14DEB5D}"/>
			<Prp name="moniker" type="S" value="{378BB44B-9E73-4C80-BCBF-7470BDE5A31C}"/>
		</Node>
		<Node name="item 90">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{D79D27E1-98C0-4028-BD95-B4142AC9C064}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{9B420D65-3C56-42E7-A878-D433473F2EA9}"/>
			<Prp name="moniker" type="S" value="{D79D27E1-98C0-4028-BD95-B4142AC9C064}"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{38B03833-8964-481C-907D-AA40C3C49A3F}"/>
			</Node>
			<Prp name="filename" type="S" value="{D56A01CF-756B-4B74-A6AF-9317C8E2A2CF}"/>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 2 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{D56A01CF-756B-4B74-A6AF-9317C8E2A2CF}"/>
		</Node>
		<Node name="item 88">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{5C23DC8E-325D-45F3-B08A-5070849F168B}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiroCpf]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiroCpf"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{8F3921B1-0F56-46F1-B14C-7166D6A476AC}"/>
			<Prp name="moniker" type="S" value="{5C23DC8E-325D-45F3-B08A-5070849F168B}"/>
		</Node>
		<Node name="item 8">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{FD0DB7CF-A8FA-498F-82D6-C09155ECBABB}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{EC5A4F14-0617-416E-BDC5-5BA243F7707E}"/>
			<Prp name="moniker" type="S" value="{FD0DB7CF-A8FA-498F-82D6-C09155ECBABB}"/>
		</Node>
		<Node name="item 11">
			<Node name="children">
				<Prp name="child 0" type="S" value="{EE254964-B6AE-4DFD-914B-B5FCF624B675}"/>
			</Node>
			<Prp name="filename" type="S" value="{4192DD3D-C52F-4B7C-BC05-04A63FC2852E}"/>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 6 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{4192DD3D-C52F-4B7C-BC05-04A63FC2852E}"/>
		</Node>
		<Node name="item 69">
			<Node name="children">
				<Prp name="child 0" type="S" value="{0E51EB7E-0116-42EE-B49D-28D1D7A06379}"/>
			</Node>
			<Prp name="filename" type="S" value="{2B577158-3BA9-4F87-81D9-E24E867CD6DF}"/>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 5 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{2B577158-3BA9-4F87-81D9-E24E867CD6DF}"/>
		</Node>
		<Node name="item 63">
			<Node name="children">
				<Prp name="child 0" type="S" value="{4058165F-1535-476A-8C00-E7CE93DDEFA2}"/>
			</Node>
			<Prp name="filename" type="S" value="{0A442554-FA84-47D5-B8C9-57614CFA81E3}"/>
			<Prp name="name" type="S" value="ProjectTestItem5 &lt; Iteration 2 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{0A442554-FA84-47D5-B8C9-57614CFA81E3}"/>
		</Node>
		<Node name="item 25">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D5D99CCD-9313-4BEC-8BC3-9A14B58B4C69}"/>
			</Node>
			<Prp name="filename" type="S" value="{27447121-18AB-4E31-804F-8AED57C0156A}"/>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 3 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{27447121-18AB-4E31-804F-8AED57C0156A}"/>
		</Node>
		<Node name="item 29">
			<Node name="children">
				<Prp name="child 0" type="S" value="{B58D7271-DC6B-4D71-894E-90AEA5C3776C}"/>
			</Node>
			<Prp name="filename" type="S" value="{CEB946A0-E9E5-487A-9F85-E8CDB5567E14}"/>
			<Prp name="name" type="S" value="ProjectTestItem3 &lt; Iteration 5 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{CEB946A0-E9E5-487A-9F85-E8CDB5567E14}"/>
		</Node>
		<Node name="item 60">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{04D2F0A2-3623-4CD2-9035-A07FFDBAB783}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDebito]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDebito"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{F0963E76-011E-4A1C-BFF3-0109101D8F7F}"/>
			<Prp name="moniker" type="S" value="{04D2F0A2-3623-4CD2-9035-A07FFDBAB783}"/>
		</Node>
		<Node name="item 85">
			<Node name="children">
				<Prp name="child 0" type="S" value="{E9026659-85C8-4F4D-BA55-D31CE9C380B1}"/>
			</Node>
			<Prp name="filename" type="S" value="{E1F33676-A238-4228-8334-B2EA294196E7}"/>
			<Prp name="name" type="S" value="ProjectTestItem6 &lt; Iteration 3 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{E1F33676-A238-4228-8334-B2EA294196E7}"/>
		</Node>
		<Node name="item 57">
			<Node name="children">
				<Prp name="child 0" type="S" value="{45F8F299-6F4E-4238-A9EF-DEC017BBC5DA}"/>
			</Node>
			<Prp name="filename" type="S" value="{C311EFE4-06D1-4ADF-8276-C84B7A869509}"/>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 9 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{C311EFE4-06D1-4ADF-8276-C84B7A869509}"/>
		</Node>
		<Node name="item 49">
			<Node name="children">
				<Prp name="child 0" type="S" value="{D9F13D47-3D1F-4401-86C8-1D2805AC3E68}"/>
			</Node>
			<Prp name="filename" type="S" value="{91117751-D643-4774-A5AD-169CE7DEDE12}"/>
			<Prp name="name" type="S" value="ProjectTestItem4 &lt; Iteration 5 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{91117751-D643-4774-A5AD-169CE7DEDE12}"/>
		</Node>
		<Node name="item 5">
			<Node name="children">
				<Prp name="child 0" type="S" value="{8A783BEE-E188-454B-88E4-617DAABB16E1}"/>
			</Node>
			<Prp name="filename" type="S" value="{C4FBEB2F-CFAC-473B-A17D-2BE08E2B8513}"/>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 3 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{609158C9-4A8C-4972-ACC7-8B4F4714C955}"/>
			<Prp name="moniker" type="S" value="{C4FBEB2F-CFAC-473B-A17D-2BE08E2B8513}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{74DC5FDA-205F-4C22-9DFA-4D57D4756EF7}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="ownermoniker" type="S" value="{C15EEF44-0AE0-4B21-88AD-7F137D168B6C}"/>
			<Prp name="moniker" type="S" value="{74DC5FDA-205F-4C22-9DFA-4D57D4756EF7}"/>
		</Node>
		<Node name="item 13">
			<Node name="children">
				<Prp name="child 0" type="S" value="{39718B59-A4CF-4506-A6A7-CC4C0D1109A6}"/>
			</Node>
			<Prp name="filename" type="S" value="{A7409254-6971-46E6-843E-B479CD0EBB6E}"/>
			<Prp name="name" type="S" value="ProjectTestItem2 &lt; Iteration 7 &gt;"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
