<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 5">
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 10 &gt;"/>
		</Node>
		<Node name="item 49">
			<Node name="children">
				<Prp name="child 0" type="S" value="{F8830F26-74B9-40AD-8E86-C01564A1196E}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{17BA79CC-6523-40A5-8E01-D0EE25DD3690}"/>
			<Prp name="filename" type="S" value="{17BA79CC-6523-40A5-8E01-D0EE25DD3690}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 5 &gt;"/>
		</Node>
		<Node name="item 25">
			<Node name="children">
				<Prp name="child 0" type="S" value="{47DC3FF9-6B3A-414B-97F1-3D66EDD63A9B}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{B1096F58-4127-4EE3-9C18-3676E75BCE53}"/>
			<Prp name="filename" type="S" value="{B1096F58-4127-4EE3-9C18-3676E75BCE53}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 13 &gt;"/>
		</Node>
		<Node name="item 35">
			<Node name="children">
				<Prp name="child 0" type="S" value="{84DAC103-272A-4E02-885B-84D0467DBD12}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{0BAAC9A4-4E24-4649-8B6F-10227512E121}"/>
			<Prp name="filename" type="S" value="{0BAAC9A4-4E24-4649-8B6F-10227512E121}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 18 &gt;"/>
		</Node>
		<Node name="item 23">
			<Node name="children">
				<Prp name="child 0" type="S" value="{AC2F7854-C4A8-4074-9B51-7E1960426D1C}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{31C852D8-6916-4D93-A144-1BC937892775}"/>
			<Prp name="filename" type="S" value="{31C852D8-6916-4D93-A144-1BC937892775}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 12 &gt;"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{0D6F9E05-FB02-4373-8E36-82D1360806FD}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="moniker" type="S" value="{C7ED1B7A-4803-4BC8-9CAB-79C8E6B14A36}"/>
			<Prp name="filename" type="S" value="{C7ED1B7A-4803-4BC8-9CAB-79C8E6B14A36}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
		</Node>
		<Node name="item 13">
			<Node name="children">
				<Prp name="child 0" type="S" value="{63015D6C-ABC6-4A11-A536-B2F2A7A70FA5}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{06E44029-7F68-4E83-9E3B-524D0E4E3816}"/>
			<Prp name="filename" type="S" value="{06E44029-7F68-4E83-9E3B-524D0E4E3816}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 7 &gt;"/>
		</Node>
		<Node name="item 1">
			<Node name="children">
				<Prp name="child 0" type="S" value="{BBA631EB-8A33-46B4-92E9-AEF904D7FB2E}"/>
			</Node>
			<Prp name="ownermoniker" type="S" value="{09163E7E-C6D5-44D6-B643-B06E7CFEF7EB}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="moniker" type="S" value="{87CE927C-EA47-4B52-B8B7-9E6A48614C64}"/>
			<Prp name="filename" type="S" value="{87CE927C-EA47-4B52-B8B7-9E6A48614C64}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 1 &gt;"/>
		</Node>
		<Node name="navigationinfo">
			<Node name="navigation 5">
