<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 30">
				<Prp name="child 8" type="S" value="{7EF55FED-E2B5-4B22-8E16-E6F2CC1DAAB1}"/>
				<Prp name="child 19" type="S" value="{A15D1DCE-9F5A-4EDA-AD32-567C691957C6}"/>
				<Prp name="child 3" type="S" value="{3AF31F7D-D7FF-439E-B398-90E3302C2FED}"/>
				<Prp name="child 13" type="S" value="{84DEE9DC-5747-4F6F-BAEA-40D1FF9536D3}"/>
				<Prp name="child 1" type="S" value="{E28D7480-1924-426B-954B-45C5EE07D886}"/>
				<Prp name="child 4" type="S" value="{FD5971C3-B163-4CF4-AAA9-5A5D7727B0EF}"/>
				<Prp name="child 0" type="S" value="{17DB7397-75EE-4715-9F55-0BD4B4F0758B}"/>
				<Prp name="child 12" type="S" value="{1A126D4C-C17D-4711-8010-C591ABE1ED93}"/>
				<Prp name="child 6" type="S" value="{3353CE8D-DCA4-4D20-825D-BAFC3F309027}"/>
				<Prp name="child 9" type="S" value="{47EDE69E-83AA-4933-8CF0-646987CBB316}"/>
				<Prp name="child 10" type="S" value="{E40D9947-07EA-4C34-858E-A9A022D58097}"/>
				<Prp name="child 18" type="S" value="{29CE2813-EB3D-4715-B02E-6048EF77EF2B}"/>
				<Prp name="child 2" type="S" value="{FC996E0B-BD77-45F7-B989-3B91136A2EF2}"/>
				<Prp name="child 14" type="S" value="{B7410D83-488A-418E-9801-078357F5E848}"/>
				<Prp name="child 11" type="S" value="{C9A7ECDE-D46E-49FD-9E35-929B8CB4DBA9}"/>
				<Prp name="child 16" type="S" value="{981452E9-2948-4258-9EE2-342B82CE47BA}"/>
				<Prp name="child 7" type="S" value="{5C926BFD-65B2-47D8-875C-662B97EDC296}"/>
				<Prp name="child 17" type="S" value="{001E8232-5DF3-4CA1-A800-D22DAF42DFC5}"/>
				<Prp name="child 15" type="S" value="{E01C302F-2DDB-4F64-9F13-073836C1C7C3}"/>
				<Prp name="child 5" type="S" value="{C24FD0F8-174F-445A-8C53-0E75095F16E3}"/>
			</Node>
			<Prp name="moniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
			<Prp name="name" type="S" value="Contingencia Caixa"/>
			<Prp name="ownermoniker" type="S" value=""/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{B3FA855C-52A7-4661-9762-ADF8B58B3E23}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{B3FA855C-52A7-4661-9762-ADF8B58B3E23}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{17DB7397-75EE-4715-9F55-0BD4B4F0758B}"/>
		</Node>
		<Node name="item 15">
			<Node name="children">
				<Prp name="child 0" type="S" value="{557851D4-C4E3-4720-B90A-CEE69BD12C99}"/>
			</Node>
			<Prp name="moniker" type="S" value="{5C926BFD-65B2-47D8-875C-662B97EDC296}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{5C926BFD-65B2-47D8-875C-662B97EDC296}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 8 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 39">
			<Node name="children">
				<Prp name="child 0" type="S" value="{13CC6E58-A0DF-4E78-9A6C-ED66A18F57A2}"/>
			</Node>
			<Prp name="moniker" type="S" value="{A15D1DCE-9F5A-4EDA-AD32-567C691957C6}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{A15D1DCE-9F5A-4EDA-AD32-567C691957C6}"/>
			<Prp name="name" type="S" value="VendaCrediarioECF &lt; Iteration 10 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{5A56FF31-B61F-4353-AFCC-3AF3617E7B4A}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{5A56FF31-B61F-4353-AFCC-3AF3617E7B4A}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{47EDE69E-83AA-4933-8CF0-646987CBB316}"/>
		</Node>
		<Node name="item 4">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{FBCE9F04-A0DE-4964-883F-FCCFE0747963}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{FBCE9F04-A0DE-4964-883F-FCCFE0747963}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{E28D7480-1924-426B-954B-45C5EE07D886}"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{557851D4-C4E3-4720-B90A-CEE69BD12C99}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaDinheiroecf"/>
			<Prp name="filename" type="S" value="{557851D4-C4E3-4720-B90A-CEE69BD12C99}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaDinheiroecf]"/>
			<Prp name="ownermoniker" type="S" value="{5C926BFD-65B2-47D8-875C-662B97EDC296}"/>
		</Node>
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{CDBA03B8-25E0-42AF-A751-56B17383E4A1}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{CDBA03B8-25E0-42AF-A751-56B17383E4A1}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{1A126D4C-C17D-4711-8010-C591ABE1ED93}"/>
		</Node>
		<Node name="item 19">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5A56FF31-B61F-4353-AFCC-3AF3617E7B4A}"/>
			</Node>
			<Prp name="moniker" type="S" value="{47EDE69E-83AA-4933-8CF0-646987CBB316}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="filename" type="S" value="{47EDE69E-83AA-4933-8CF0-646987CBB316}"/>
			<Prp name="name" type="S" value="VendaDinheiroECF &lt; Iteration 10 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{796D36DF-7490-4D55-958D-2F77C2A8801B}"/>
		</Node>
		<Node name="item 34">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{4E2B40AC-AFF6-4034-8F06-BEF776738F18}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="test" type="S" value="{69DF4100-9632-4900-A854-CD450BB501FF}vendaCrediarioecf"/>
			<Prp name="filename" type="S" value="{4E2B40AC-AFF6-4034-8F06-BEF776738F18}"/>
			<Prp name="name" type="S" value="Script Test Log [Execucao\vendaCrediarioecf]"/>
			<Prp name="ownermoniker" type="S" value="{981452E9-2948-4258-9EE2-342B82CE47BA}"/>
		</Node>
		<Node name="navigationinfo">
			<Node name="navigation 0">
				<Prp name="name" type="S" value="Error"/>
				<Prp name="image" type="H" value="424D3604000000000000360000002800000010000000100000000100200000000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A04344000000000000000000000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF180B81A00000000000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A04344000000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF2611CEFF00000000000000002611CEFF2611CEFF2611CEFF331FD1FFD6D2F6FFFFFFFFFFD6D2F6FFD6D2F6FFFFFFFFFFD6D2F6FF331FD1FF2611CEFF2611CEFF2611CEFF00000000000000001A0C8EB02611CEFF2611CEFF402ED4FFF1F0FCFFD6D2F6FF331FD1FF331FD1FFD6D2F6FFF1F0FCFF402ED4FF2611CEFF2611CEFF1A0C8EB000000000000000000A0434402611CEFF2611CEFF2611CEFF402ED4FF331FD1FF2611CEFF2611CEFF331FD1FF402ED4FF2611CEFF2611CEFF2611CEFF0A043440000000000000000000000000180B81A02611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A74900000000000000000000000000000000000000000150A74902611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF2611CEFF150A7490000000000000000000000000000000000000000000000000000000000A0434401A0C8EB02611CEFF2611CEFF2611CEFF2611CEFF1A0C8EB00A0434400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 1">
				<Prp name="name" type="S" value="Warning"/>
				<Prp name="image" type="H" value="424D36040000000000003600000028000000100000001000000001002000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF005560600072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00728080001C202000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF4E959EFF4E959EFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0001C2020000000000072808000E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00E3FFFF007280800000000000000000000E101000D6F0F000E3FFFF00E3FFFF00E3FFFF00E3FFFF15CEE5FF15CEE5FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00D6F0F0000E10100000000000000000000000000064707000E3FFFF00E3FFFF00E3FFFF00E3FFFF32B2C2FF32B2C2FF00E3FFFF00E3FFFF00E3FFFF00E3FFFF00647070000000000000000000000000000000000000000000C7E0E000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF00C7E0E00000000000000000000000000000000000000000000000000055606000E3FFFF00E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00E3FFFF005560600000000000000000000000000000000000000000000000000000000000B9D0D000E3FFFF00E3FFFF727272FF727272FF00E3FFFF00E3FFFF00B9D0D000000000000000000000000000000000000000000000000000000000000000000039404000E3FFFF00E3FFFF39ABB9FF39ABB9FF00E3FFFF00E3FFFF0039404000000000000000000000000000000000000000000000000000000000000000000000000000ABC0C000E3FFFF00E3FFFF00E3FFFF00E3FFFF00ABC0C000000000000000000000000000000000000000000000000000000000000000000000000000000000002B303000E3FFFF00E3FFFF00E3FFFF00E3FFFF002B30300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008EA0A000E3FFFF00E3FFFF008EA0A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C202000C7E0E000C7E0E0001C202000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 5">
				<Prp name="name" type="S" value="Checkpoint"/>
				<Prp name="image" type="H" value="424D360400000000000036000000280000001000000010000000010020000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003004400F9419BF00C10FFF00C10FFF00C10FFF00C10FFF0F9419BF003004400000000000000000000000000000000000000000000000000000000007740F9700C10FFF3FD04AFF9FE8A5FFBFEFC3FFCFF3D2FF9FE8A5FF3FD04AFF00C10FFF067F0FA6000000000000000000000000000000000000000007740F9700C10FFF9FE8A5FFFFFFFFFFFFFFFFFFDFF7E1FFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF07740F970000000000000000000000000030044000C10FFF9FE8A5FFFFFFFFFFEFFBF0FF2FCC3BFF0FC51DFFCFF3D2FFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF0030044000000000000000000F9419BF3FD04AFFFFFFFFFFEFFBF0FF2FCC3BFF00C10FFF00C10FFF0FC51DFFCFF3D2FFFFFFFFFFFFFFFFFFFFFFFFFF3FD04AFF0F9419BF000000000000000000C10FFF9FE8A5FFEFFBF0FF2FCC3BFF00C10FFF00C10FFF00C10FFF00C10FFF0FC51DFFCFF3D2FFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF000000000000000000C10FFFBFEFC3FF4FD459FF00C10FFF00C10FFF2FCC3BFF5FD868FF00C10FFF00C10FFF0FC51DFFCFF3D2FFFFFFFFFFBFEFC3FF00C10FFF001802200000000000C10FFFBFEFC3FF6FDC77FF00C10FFF2FCC3BFFEFFBF0FFFFFFFFFF5FD868FF00C10FFF00C10FFF0FC51DFFCFF3D2FFBFEFC3FF00C10FFF000000000000000000C10FFF9FE8A5FFFFFFFFFFBFEFC3FFEFFBF0FFFFFFFFFFFFFFFFFFFFFFFFFF5FD868FF00C10FFF00C10FFF3FD04AFF9FE8A5FF00C10FFF00000000000000000F9419BF3FD04AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5FD868FF0FC51DFFCFF3D2FF3FD04AFF0F9419BF00000000000000000030044000C10FFF9FE8A5FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF0030044000000000000000000000000007740F9700C10FFF9FE8A5FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9FE8A5FF00C10FFF067F0FA60000000000000000000000000000000000000000067F0FA600C10FFF3FD04AFF9FE8A5FFBFEFC3FFBFEFC3FF9FE8A5FF3FD04AFF00C10FFF07740F9700000000000000000000000000000000000000000000000000000000003004400F9419BF00C10FFF00C10FFF00C10FFF00C10FFF0F9419BF003004400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 3">
				<Prp name="name" type="S" value="Message"/>
				<Prp name="image" type="H" value="424D360400000000000036000000280000001000000010000000010020000000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024242450393939801D1D1D400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000323232706D6D6DF1727272FF727272FF1D1D1D40000000000000000000000000000000000000000000000000151515302B2B2B603939398039393980565656C0727272FF7F7F7FFB727272FF3232327000000000000000000000000000000000000000003B3B3B79727272EE727272FF727272FF7A7A7AFF727272FF7A7A7AFFCACACAFFC1C1C1FF727272FF0000000000000000000000000000000007070710666666D9727272FFA7A7A7FFD3D3D3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB8B8B8FF727272FF666666D9070707100000000000000000636363D67A7A7AFEDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF7A7A7AFE636363D6000000002B2B2B60727272FFDCDCDCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFDCDCDCFF727272FF2B2B2B6039393980808080F3FFFFFFFFF6F6F6FF8C8C8CFFA7A7A7FFFFFFFFFFA7A7A7FFA7A7A7FFFFFFFFFFA7A7A7FF8C8C8CFFF6F6F6FFFFFFFFFF808080F33939398039393980858585EFFFFFFFFFE4E4E4FF7A7A7AFFA7A7A7FFF6F6F6FF8C8C8CFF8C8C8CFFF6F6F6FFA7A7A7FF7A7A7AFFE4E4E4FFFFFFFFFF858585EF393939802B2B2B60727272FFE4E4E4FFFFFFFFFFEDEDEDFFFFFFFFFFFFFFFFFFF6F6F6FFF6F6F6FFFFFFFFFFFFFFFFFFEDEDEDFFFFFFFFFFE4E4E4FF727272FF2B2B2B6007070710686868E4898989FCEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFF898989FC686868E40707071000000000151515306F6F6FF3787878FDB8B8B8FFEDEDEDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEDEDEDFFB8B8B8FF787878FD6F6F6FF315151530000000000000000000000000070707104D4D4DA6727272FF727272FF838383FF959595FF959595FF838383FF727272FF727272FF4D4D4DA607070710000000000000000000000000000000000000000000000000070707102B2B2B60393939803939398039393980393939802B2B2B60070707100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000"/>
			</Node>
			<Node name="navigation 2">
				<Prp name="name" type="S" value="Success"/>
